Date,Open,High,Low,Close,Volume,Adj Close,Adj Close SMA(10)
2015-09-21,31.200001,31.74,30.879999,31.17,18413400,31.17,31.06
2015-09-18,30.51,30.799999,30.41,30.74,20144700,30.74,31.10
2015-09-17,31.309999,31.33,30.809999,30.93,16546900,30.93,31.28
2015-09-16,31.139999,31.77,30.99,31.40,22171700,31.40,31.37
2015-09-15,29.719999,31.23,29.41,31.040001,25637600,31.040001,31.39
2015-09-14,30.68,30.92,30.00,30.32,21951500,30.32,31.51
2015-09-11,31.09,31.43,30.629999,31.43,14312100,31.43,31.79
2015-09-10,31.35,31.59,31.030001,31.15,14287600,31.15,32.01
2015-09-09,30.40,31.799999,30.35,31.52,46957000,31.52,32.15
2015-09-08,32.200001,32.830002,30.860001,30.90,25238500,30.90,32.17
2015-09-04,32.00,32.290001,31.440001,31.58,13829900,31.58,32.21
2015-09-03,31.860001,32.740002,31.799999,32.540001,13710700,32.540001,32.35
2015-09-02,32.009998,32.029999,31.379999,31.77,15551500,31.77,32.50
2015-09-01,31.49,32.099998,31.23,31.60,19828300,31.60,32.85
2015-08-31,32.91,32.990002,32.23,32.240002,13575100,32.240002,33.25
2015-08-28,33.32,33.57,32.93,33.139999,9359500,33.139999,33.64
2015-08-27,33.360001,33.77,32.950001,33.689999,18949200,33.689999,33.95
2015-08-26,32.459999,32.619999,31.110001,32.52,25375600,32.52,34.17
2015-08-25,32.98,33.029999,31.540001,31.74,15626100,31.74,34.37
2015-08-24,29.02,32.279999,29.00,31.309999,22876900,31.309999,34.80
2015-08-21,33.580002,34.02,32.91,32.93,18271700,32.93,35.38
2015-08-20,34.77,34.950001,33.869999,34.099998,15525800,34.099998,35.76
2015-08-19,35.669998,35.669998,35.029999,35.189999,8974100,35.189999,35.99
2015-08-18,35.779999,36.189999,35.599998,35.689999,11422700,35.689999,36.20
2015-08-17,36.240002,36.240002,35.77,36.099998,7923100,36.099998,36.34
2015-08-14,35.82,36.349998,35.720001,36.240002,12238300,36.240002,36.40
2015-08-13,35.080002,36.610001,34.82,35.93,28981100,35.93,36.45
2015-08-12,34.290001,34.77,33.849998,34.490002,31405700,34.490002,36.59
2015-08-11,36.740002,36.77,35.73,36.029999,13677300,36.029999,36.91
2015-08-10,36.869999,37.689999,36.869999,37.150002,11266600,37.150002,37.08
2015-08-07,36.52,36.759998,36.150002,36.669998,11825800,36.669998,37.15
2015-08-06,37.34,37.52,36.299999,36.459999,12045400,36.459999,37.37
2015-08-05,37.32,37.709999,37.23,37.25,6837900,37.25,37.64
2015-08-04,36.610001,37.209999,36.599998,37.119999,8999000,37.119999,37.84
2015-08-03,36.669998,36.98,36.369999,36.689999,9853500,36.689999,38.10
2015-07-31,37.560001,37.57,36.619999,36.669998,15478000,36.669998,38.39
2015-07-30,37.50,37.689999,37.299999,37.419998,9513200,37.419998,38.69
2015-07-29,37.919998,37.919998,37.380001,37.669998,9739400,37.669998,38.84
2015-07-28,37.639999,37.919998,37.27,37.720001,10315100,37.720001,38.91
2015-07-27,38.310001,38.310001,37.650002,37.84,12872800,37.84,39.00
2015-07-24,39.580002,39.580002,38.669998,38.849998,8557000,38.849998,39.09
2015-07-23,39.299999,39.779999,39.060001,39.209999,9241700,39.209999,39.00
2015-07-22,38.57,39.630001,38.259998,39.240002,17115400,39.240002,38.84
2015-07-21,39.610001,39.849998,39.349998,39.73,14513300,39.73,38.64
2015-07-20,39.98,39.98,39.259998,39.540001,13909400,39.540001,38.49
2015-07-17,39.189999,39.790001,38.93,39.68,14421500,39.68,38.40
2015-07-16,38.700001,38.959999,38.599998,38.91,8406900,38.91,38.37
2015-07-15,38.509998,38.799999,38.150002,38.380001,9123300,38.380001,38.41
2015-07-14,38.650002,39.029999,38.439999,38.630001,9464500,38.630001,38.50
2015-07-13,38.25,38.799999,38.099998,38.759998,8665000,38.759998,38.53
2015-07-10,38.349998,38.419998,37.779999,37.919998,9559100,37.919998,38.66
2015-07-09,38.23,38.68,37.52,37.610001,16871200,37.610001,38.97
2015-07-08,37.200001,37.490002,36.939999,37.23,20430200,37.23,39.31
2015-07-07,38.240002,38.380001,36.580002,38.23,19424200,38.23,39.65
2015-07-06,38.759998,39.119999,38.459999,38.610001,11761500,38.610001,39.90
2015-07-02,39.259998,39.639999,39.189999,39.380001,7708100,39.380001,40.09
2015-07-01,39.459999,39.779999,39.150002,39.330002,6385000,39.330002,40.24
2015-06-30,39.389999,39.650002,39.189999,39.290001,11170200,39.290001,40.40
2015-06-29,39.490002,39.779999,38.849998,38.91,12452700,38.91,40.54
2015-06-26,40.830002,40.869999,39.93,40.060001,16011600,40.060001,40.69
2015-06-25,41.099998,41.389999,40.900002,41.07,10764100,41.07,40.74
2015-06-24,40.68,41.23,40.580002,40.939999,11444300,40.939999,40.73
2015-06-23,40.740002,40.799999,40.509998,40.650002,6846300,40.650002,40.84
2015-06-22,40.66,40.889999,40.540001,40.73,6127200,40.73,40.94
2015-06-19,40.900002,40.93,40.369999,40.509998,11586600,40.509998,41.07
2015-06-18,41.040001,41.27,40.790001,40.91,10003000,40.91,41.30
2015-06-17,40.799999,41.52,40.779999,40.959999,11936400,40.959999,41.49
2015-06-16,40.349998,41.400002,40.02,40.639999,20439700,40.639999,41.72
2015-06-15,40.240002,40.669998,40.209999,40.470001,10869500,40.470001,41.97
2015-06-12,40.77,41.110001,40.459999,40.529999,9220600,40.529999,42.26
2015-06-11,42.09,42.209999,40.549999,40.939999,23654400,40.939999,42.50
2015-06-10,41.700001,42.310001,41.689999,42.060001,7930000,42.060001,42.71
2015-06-09,41.919998,41.950001,41.02,41.630001,11943500,41.630001,42.84
2015-06-08,42.720001,42.889999,42.00,42.009998,7596300,42.009998,42.96
2015-06-05,42.830002,43.259998,42.700001,42.810001,8307600,42.810001,43.11
2015-06-04,43.09,43.439999,42.759998,42.880001,8055400,42.880001,43.20
2015-06-03,43.299999,43.779999,42.98,43.209999,11884100,43.209999,43.19
2015-06-02,43.18,43.619999,42.919998,43.150002,8863900,43.150002,42.97
2015-06-01,43.049999,43.630001,42.91,43.349998,11150700,43.349998,43.09
2015-05-29,43.450001,43.59,42.810001,42.939999,10901500,42.939999,43.23
2015-05-28,43.060001,43.419998,42.93,43.07,10988400,43.07,43.43
2015-05-27,42.599998,43.439999,42.279999,43.380001,13671900,43.380001,43.56
2015-05-26,43.41,43.50,42.580002,42.849998,12776200,42.849998,43.61
2015-05-22,43.580002,44.00,43.470001,43.490002,10271700,43.490002,43.68
2015-05-21,43.060001,43.869999,43.049999,43.68,30372300,43.68,43.74
2015-05-20,42.279999,43.040001,42.16,42.790001,54383700,42.790001,43.76
2015-05-19,44.380001,44.66,39.119999,40.98,41283000,40.98,43.65
2015-05-18,44.52,44.57,44.040001,44.360001,8278800,44.360001,43.68
2015-05-15,45.00,45.07,44.689999,44.75,7751900,44.75,43.45
2015-05-14,44.529999,44.990002,44.450001,44.950001,10098100,44.950001,43.23
2015-05-13,44.029999,44.669998,43.98,44.400002,10982100,44.400002,42.99
2015-05-12,44.299999,44.310001,43.689999,43.84,14226300,43.84,42.88
2015-05-11,43.82,44.139999,43.59,43.599998,11502600,43.599998,42.93
2015-05-08,44.34,44.549999,44.00,44.09,15699400,44.09,43.00
2015-05-07,44.93,44.98,43.549999,43.869999,28194200,43.869999,43.04
2015-05-06,41.310001,41.73,41.209999,41.66,13921000,41.66,43.03
2015-05-05,41.860001,42.00,40.810001,41.299999,19278500,41.299999,43.26
2015-05-04,42.50,42.549999,41.830002,42.040001,14455200,42.040001,43.58
2015-05-01,42.549999,42.68,42.09,42.509998,10457300,42.509998,43.84
2015-04-30,43.119999,43.310001,42.259998,42.57,14257900,42.57,44.04
2015-04-29,43.880001,44.049999,43.09,43.279999,12712600,43.279999,44.36
2015-04-28,44.34,44.57,43.939999,44.34,7197100,44.34,44.60
2015-04-27,44.650002,45.099998,44.25,44.360001,10855400,44.360001,44.72
2015-04-24,43.73,44.709999,43.689999,44.52,11281100,44.52,44.76
2015-04-23,43.919998,44.060001,43.580002,43.700001,14298900,43.700001,44.83
2015-04-22,44.580002,44.849998,43.669998,43.98,32284300,43.98,45.02
2015-04-21,45.150002,45.18,44.450001,44.490002,18617900,44.490002,45.14
2015-04-20,44.73,44.91,44.41,44.66,10228700,44.66,45.05
2015-04-17,45.299999,45.439999,44.25,44.450001,13591600,44.450001,44.95
2015-04-16,45.82,46.130001,45.529999,45.779999,13833100,45.779999,44.92
2015-04-15,45.459999,45.830002,45.23,45.73,15039600,45.73,44.76
2015-04-14,44.82,45.639999,44.790001,45.529999,12365800,45.529999,44.63
2015-04-13,45.25,45.59,44.720001,44.77,8837300,44.77,44.57
2015-04-10,45.790001,45.790001,45.00,45.18,8436400,45.18,44.60
2015-04-09,45.700001,46.169998,45.16,45.630001,13678000,45.630001,44.53
2015-04-08,43.860001,45.189999,43.799999,45.169998,16071000,45.169998,44.39
2015-04-07,43.790001,44.220001,43.560001,43.610001,11382000,43.610001,44.31
2015-04-06,43.82,44.029999,43.610001,43.669998,10717000,43.669998,44.43
2015-04-02,44.240002,44.360001,43.68,44.150002,12229400,44.150002,44.56
2015-04-01,44.450001,44.599998,43.950001,44.130001,14722300,44.130001,44.65
2015-03-31,44.82,45.200001,44.419998,44.439999,10415500,44.439999,44.70
2015-03-30,45.360001,45.419998,44.82,44.950001,8884300,44.950001,44.63
2015-03-27,45.200001,45.669998,45.009998,45.099998,20563500,45.099998,44.49
2015-03-26,43.779999,44.669998,43.68,44.470001,16162900,44.470001,44.27
2015-03-25,44.59,44.93,44.130001,44.200001,14036900,44.200001,44.11
2015-03-24,44.639999,44.779999,44.279999,44.419998,7559100,44.419998,43.94
2015-03-23,45.25,45.540001,44.709999,44.720001,8268800,44.720001,43.77
2015-03-20,45.369999,45.580002,44.91,45.040001,14194200,45.040001,43.60
2015-03-19,44.900002,45.450001,44.810001,44.98,14758000,44.98,43.44
2015-03-18,43.580002,44.709999,43.43,44.669998,18919900,44.669998,43.35
2015-03-17,43.540001,44.16,43.459999,43.790001,9656200,43.790001,43.29
2015-03-16,42.93,43.880001,42.75,43.509998,11376400,43.509998,43.17
2015-03-13,42.84,42.98,42.439999,42.869999,9087000,42.869999,43.23
2015-03-12,42.700001,43.360001,42.580002,42.950001,8384800,42.950001,43.37
2015-03-11,42.77,42.990002,42.360001,42.50,10007300,42.50,43.52
2015-03-10,42.57,42.919998,42.18,42.68,10600700,42.68,43.71
2015-03-09,43.599998,43.93,42.669998,42.98,11801900,42.98,43.78
2015-03-06,43.98,44.240002,43.400002,43.439999,11888000,43.439999,43.84
2015-03-05,44.18,44.310001,43.50,44.16,11867700,44.16,43.91
2015-03-04,42.080002,44.380001,41.970001,43.990002,30098500,43.990002,43.93
2015-03-03,43.700001,43.950001,42.419998,42.619999,22392400,42.619999,43.89
2015-03-02,44.060001,44.43,43.700001,44.110001,11027300,44.110001,43.98
2015-02-27,44.380001,44.57,44.049999,44.279999,10044200,44.279999,44.01
2015-02-26,44.599998,44.759998,44.259998,44.450001,9223800,44.450001,43.98
2015-02-25,43.209999,44.720001,43.209999,44.43,17922900,44.43,43.83
2015-02-24,43.450001,43.52,42.91,43.380001,9797500,43.380001,43.69
2015-02-23,43.990002,43.990002,43.419998,43.529999,12129100,43.529999,43.61
2015-02-20,44.299999,44.360001,43.759998,44.110001,12036200,44.110001,43.55
2015-02-19,43.650002,44.419998,43.50,44.369999,13301000,44.369999,43.50
2015-02-18,43.560001,43.82,43.299999,43.650002,10410700,43.650002,43.47
2015-02-17,44.369999,44.540001,43.349998,43.529999,12798400,43.529999,43.57
2015-02-13,44.119999,44.59,44.00,44.419998,13785800,44.419998,43.69
2015-02-12,43.07,44.16,42.860001,43.93,18158200,43.93,43.64
2015-02-11,43.18,43.259998,42.759998,42.959999,9791100,42.959999,43.62
2015-02-10,42.900002,43.18,42.66,43.07,12160800,43.07,43.97
2015-02-09,42.610001,43.150002,42.540001,42.57,15507600,42.57,44.47
2015-02-06,43.57,43.66,42.669998,42.939999,16005100,42.939999,45.15
2015-02-05,44.080002,44.259998,43.029999,43.549999,18414500,43.549999,45.76
2015-02-04,44.799999,44.98,43.880001,44.049999,16281400,44.049999,46.29
2015-02-03,45.099998,45.25,44.380001,44.700001,16985900,44.700001,46.70
2015-02-02,44.43,44.759998,43.880001,44.689999,20305700,44.689999,47.00
2015-01-30,43.75,44.849998,43.509998,43.990002,36033600,43.990002,47.17
2015-01-29,43.560001,43.799999,41.799999,43.73,74370100,43.73,47.40
2015-01-28,49.799999,50.32,46.299999,46.459999,84839700,46.459999,47.77
2015-01-27,49.139999,49.279999,47.66,47.990002,45777200,47.990002,47.96
2015-01-26,49.57,49.790001,49.07,49.439999,18976400,49.439999,48.04
2015-01-23,48.740002,49.23,48.630001,48.950001,14294300,48.950001,48.07
2015-01-22,48.43,49.080002,48.009998,48.889999,12647400,48.889999,48.20
2015-01-21,47.599998,48.380001,47.32,48.18,16305100,48.18,48.17
2015-01-20,46.790001,47.889999,46.77,47.630001,15845900,47.630001,48.27
2015-01-16,46.060001,46.59,45.849998,46.470001,14681800,46.470001,48.42
2015-01-15,47.540001,47.75,46.200001,46.23,17126000,46.23,48.79
2015-01-14,47.700001,48.09,47.07,47.509998,15911600,47.509998,49.22
2015-01-13,49.150002,49.48,47.400002,48.299999,21605200,48.299999,49.59
2015-01-12,49.919998,49.93,48.560001,48.799999,10170700,48.799999,49.81
2015-01-09,50.279999,50.41,49.619999,49.720001,7462800,49.720001,50.02
2015-01-08,48.990002,50.23,48.720001,50.23,14704800,50.23,50.11
2015-01-07,49.619999,49.639999,48.509998,48.59,11788000,48.59,50.09
2015-01-06,49.200001,49.880001,48.330002,49.209999,16204300,49.209999,50.35
2015-01-05,49.709999,49.880001,48.91,49.130001,14389300,49.130001,50.51
2015-01-02,50.66,50.779999,49.470001,50.169998,11924500,50.169998,50.69
2014-12-31,51.540001,51.68,50.459999,50.509998,9305000,50.509998,50.69
2014-12-30,50.349998,51.27,50.349998,51.220001,10703500,51.220001,50.52
2014-12-29,50.669998,51.009998,50.509998,50.529999,6624500,50.529999,50.38
2014-12-26,50.650002,51.060001,50.610001,50.860001,5169700,50.860001,50.35
2014-12-24,50.189999,50.919998,50.189999,50.650002,5961900,50.650002,50.26
2014-12-23,51.459999,51.459999,49.93,50.02,15514000,50.02,50.11
2014-12-22,50.990002,51.599998,50.950001,51.150002,24021100,51.150002,50.16
2014-12-19,51.060001,51.470001,50.830002,50.880001,24110200,50.880001,50.01
2014-12-18,50.93,51.150002,50.439999,50.91,15338900,50.91,50.02
2014-12-17,49.02,50.25,48.900002,50.119999,17112300,50.119999,49.97
2014-12-16,49.50,50.080002,48.810001,48.849998,21399300,48.849998,49.99
2014-12-15,50.419998,50.919998,49.50,49.82,18132500,49.82,50.17
2014-12-12,49.540001,51.169998,49.48,50.240002,20370500,50.240002,50.20
2014-12-11,49.540001,50.580002,49.43,49.939999,21100200,49.939999,50.35
2014-12-10,50.330002,50.689999,49.189999,49.209999,16184100,49.209999,50.55
2014-12-09,48.75,50.529999,48.290001,50.509998,19655600,50.509998,50.80
2014-12-08,50.52,50.900002,49.220001,49.619999,18190100,49.619999,50.93
2014-12-05,51.029999,51.25,50.509998,50.990002,15418100,50.990002,51.07
2014-12-04,50.189999,50.669998,49.900002,50.41,12136700,50.41,51.10
2014-12-03,50.709999,50.970001,50.200001,50.279999,14236000,50.279999,51.11
2014-12-02,50.27,51.119999,50.009998,50.669998,16099900,50.669998,51.26
2014-12-01,51.43,51.43,49.66,50.099998,23146900,50.099998,51.43
2014-11-28,51.869999,52.00,51.639999,51.740002,8913700,51.740002,51.60
2014-11-26,51.560001,52.259998,51.52,51.93,13428500,51.93,51.47
2014-11-25,51.98,52.189999,51.599998,51.720001,14219600,51.720001,51.34
2014-11-24,51.25,51.830002,51.07,51.830002,14643500,51.830002,51.07
2014-11-21,51.990002,52.25,50.990002,51.040001,22225300,51.040001,50.83
2014-11-20,50.599998,52.23,50.27,51.25,28916000,51.25,50.58
2014-11-19,51.240002,51.369999,50.00,50.580002,29260000,50.580002,50.25
2014-11-18,52.279999,52.619999,51.34,51.75,26847300,51.75,49.94
2014-11-17,51.830002,52.419998,50.939999,52.369999,38392800,52.369999,49.47
2014-11-14,50.52,51.950001,50.470001,51.75,28824700,51.75,48.87
2014-11-13,50.959999,51.169998,49.950001,50.50,35513400,50.50,48.30
2014-11-12,49.330002,50.630001,49.220001,50.599998,30564700,50.599998,47.81
2014-11-11,48.57,49.18,48.099998,49.049999,31586300,49.049999,47.29
2014-11-10,48.799999,49.630001,48.790001,49.41,24730300,49.41,46.97
2014-11-07,47.900002,48.669998,47.860001,48.549999,24166700,48.549999,46.50
2014-11-06,47.369999,47.98,46.599998,47.93,22636000,47.93,46.00
2014-11-05,47.619999,48.279999,47.32,47.459999,33021500,47.459999,45.47
2014-11-04,45.990002,47.130001,45.740002,47.080002,25051500,47.080002,44.92
2014-11-03,46.049999,46.720001,45.939999,46.34,17181500,46.34,44.23
2014-10-31,46.16,46.52,45.669998,46.049999,18446800,46.049999,43.52
2014-10-30,45.209999,45.84,45.130001,45.630001,16205500,45.630001,42.76
2014-10-29,45.939999,45.98,45.130001,45.43,25389100,45.43,42.01
2014-10-28,45.009998,46.150002,44.880001,45.869999,36834900,45.869999,41.25
2014-10-27,43.310001,44.82,43.290001,44.700001,36596500,44.700001,40.46
2014-10-24,42.529999,43.650002,42.400002,43.50,33805800,43.50,39.83
2014-10-23,42.400002,42.830002,42.259998,42.599998,30653400,42.599998,39.44
2014-10-22,42.419998,42.880001,41.77,42.00,69348900,42.00,39.29
2014-10-21,39.650002,40.48,39.459999,40.18,41955200,40.18,39.20
2014-10-20,38.470001,39.400002,38.25,39.279999,17802400,39.279999,39.27
2014-10-17,38.740002,38.98,38.310001,38.450001,24107000,38.450001,39.50
2014-10-16,36.950001,38.50,36.919998,38.119999,26998500,38.119999,39.75
2014-10-15,37.27,38.080002,36.200001,37.82,41973500,37.82,39.99
2014-10-14,38.66,39.00,37.709999,37.970001,38509000,37.970001,40.24
2014-10-13,39.52,40.07,38.290001,38.380001,38841900,38.380001,40.52
2014-10-10,40.73,41.07,39.59,39.599998,36771500,39.599998,40.73
2014-10-09,40.900002,41.25,40.419998,41.099998,33519600,41.099998,40.84
2014-10-08,41.00,41.290001,40.099998,41.080002,26593500,41.080002,40.63
2014-10-07,41.060001,41.290001,40.779999,40.93,22538300,40.93,40.51
2014-10-06,41.200001,41.73,41.040001,41.52,23576100,41.52,40.32
2014-10-03,40.790001,41.689999,40.650002,41.029999,38191700,41.029999,40.03